Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /blogproject/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /blogproject/blog/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1698515104.014041
File /usr/local/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1698515104.067041
File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1697071491.0
File /blogproject/blog/migrations/0001_initial.py first seen with mtime 1698604849.9130344
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1698515103.852041
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1698515103.851041
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1698515103.852041
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1698515103.852041
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1698515103.852041
File /blogproject/blogproject/settings.py previous mtime: 1698607547.4225385, current mtime: 1698607552.6534169
/blogproject/blogproject/settings.py notified as changed. Signal results: [(<function template_changed at 0xffff8150a520>, None), (<function translation_file_changed at 0xffff800c9f80>, None)].
/blogproject/blogproject/settings.py changed, reloading.
Watching for file changes with StatReloader
/blogproject/blogproject/settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
/blogproject/blog/views.py changed, reloading.
Watching for file changes with StatReloader
/blogproject/blog/views.py changed, reloading.
Watching for file changes with StatReloader
/blogproject/blog/views.py changed, reloading.
Watching for file changes with StatReloader
/blogproject/blog/views.py changed, reloading.
Watching for file changes with StatReloader
/blogproject/blog/views.py changed, reloading.
Watching for file changes with StatReloader
/blogproject/blog/views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
